                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.931,                 13.217,                 3.1028,                      0,                      0,                      0,                      0,                 4.7111,                 9.7878,                 3.4078,                 0.0001,                 0.0001,                 0.0001
                      2,                 4.5487,                 11.296,                 2.9248,                0.00154,                0.17949,                0.00169,                 0.0005,                 3.6773,                 15.773,                 2.1253,             0.00021891,             0.00021891,             0.00021891
                      3,                 3.5473,                 7.2759,                 1.9695,                0.00154,                0.17949,                0.00169,                 0.0005,                 3.3023,                 16.735,                 2.1094,             0.00033663,             0.00033663,             0.00033663
                      4,                  2.813,                 3.4907,                 1.6487,                0.00516,                0.17949,                0.00267,                0.00095,                 3.0417,                    inf,                 2.0982,             0.00045317,             0.00045317,             0.00045317
                      5,                 2.6814,                 2.2965,                 1.5689,                0.00088,                0.07692,                0.00052,                0.00016,                 4.5706,                    inf,                 4.0479,             0.00056852,             0.00056852,             0.00056852
                      6,                 2.6697,                 2.3783,                 1.5349,                0.00295,                0.17949,                0.00231,                0.00075,                  3.001,                    nan,                 1.9137,             0.00068267,             0.00068267,             0.00068267
                      7,                 2.5071,                 2.1104,                 1.4419,                0.00295,                0.17949,                0.00231,                0.00075,                    nan,                    nan,                    nan,             0.00079565,             0.00079565,             0.00079565
                      8,                 2.4594,                 1.8736,                 1.4654,                0.00295,                0.17949,                0.00231,                0.00075,                    nan,                    nan,                    nan,             0.00090743,             0.00090743,             0.00090743
                      9,                 2.4081,                 1.9167,                 1.4335,                0.00295,                0.17949,                0.00231,                0.00075,                 3.7052,                    inf,                 20.588,               0.001018,               0.001018,               0.001018
                     10,                 2.5038,                 1.8656,                 1.4495,                0.00295,                0.17949,                0.00231,                0.00075,                 6.2449,                    inf,                 1356.5,              0.0011274,              0.0011274,              0.0011274
                     11,                 2.4772,                 1.7112,                 1.4772,                0.00295,                0.17949,                0.00231,                0.00075,                 6.1097,                    inf,                 512.57,              0.0012357,              0.0012357,              0.0012357
                     12,                 2.4405,                  1.778,                 1.4181,                0.00295,                0.17949,                0.00231,                0.00075,                 1.8182,                  32496,                 29.322,              0.0013427,              0.0013427,              0.0013427
                     13,                 2.3436,                 1.7116,                 1.3538,                0.00295,                0.17949,                0.00231,                0.00075,                 2.2376,                 52.934,                 2.0949,              0.0014485,              0.0014485,              0.0014485
                     14,                 2.2537,                 1.6009,                 1.3294,                0.00295,                0.17949,                0.00231,                0.00075,                      0,                    inf,                      0,              0.0015532,              0.0015532,              0.0015532
                     15,                 2.2036,                 1.5639,                 1.3767,                0.00295,                0.17949,                0.00231,                0.00075,                 5.6851,                    inf,                 55.376,              0.0016566,              0.0016566,              0.0016566
                     16,                 2.2475,                 1.7245,                 1.3964,                0.00295,                0.17949,                0.00231,                0.00075,                 4.6535,                 6.4907,                 2.9011,              0.0017589,              0.0017589,              0.0017589
                     17,                 2.3204,                  1.719,                 1.4015,                0.00295,                0.17949,                0.00231,                0.00075,                 5.9273,                 6.6761,                 10.417,              0.0018416,              0.0018416,              0.0018416
                     18,                 2.2789,                 1.6165,                 1.3784,                0.00295,                0.17949,                0.00231,                0.00075,                 6.1457,                 11.854,                 60.439,              0.0018317,              0.0018317,              0.0018317
                     19,                 2.2164,                 1.5159,                 1.3764,                0.00295,                0.17949,                0.00231,                0.00075,                  5.783,                    inf,                 118.46,              0.0018218,              0.0018218,              0.0018218
                     20,                 2.4356,                  1.706,                 1.4355,                0.00295,                0.17949,                0.00231,                0.00075,                 5.4984,                    inf,                 20.433,              0.0018119,              0.0018119,              0.0018119
                     21,                  2.287,                 1.6077,                 1.4005,                0.00295,                0.17949,                0.00231,                0.00075,                 4.4256,                    inf,                 9.3302,               0.001802,               0.001802,               0.001802
                     22,                 2.2199,                 1.4661,                 1.4108,                0.00046,                0.12821,                0.00026,                  5e-05,                 4.0881,                    inf,                 4.7642,              0.0017921,              0.0017921,              0.0017921
                     23,                 2.0516,                 1.5087,                 1.2973,                0.00014,                0.02564,                  9e-05,                  1e-05,                 4.1862,                 70.279,                 3.5419,              0.0017822,              0.0017822,              0.0017822
                     24,                 2.2276,                  1.508,                 1.3347,                 0.0047,                0.07692,                0.00451,                0.00246,                 3.8094,                 5.3732,                 2.5735,              0.0017723,              0.0017723,              0.0017723
                     25,                 2.1225,                 1.3863,                 1.2994,                0.26448,                0.05128,                0.05469,                0.01727,                 2.7996,                 4.9829,                 1.8323,              0.0017624,              0.0017624,              0.0017624
                     26,                 2.0608,                 1.4036,                 1.3545,                0.38751,                0.20513,                0.15933,                0.06108,                 2.6883,                 4.0118,                 1.6804,              0.0017525,              0.0017525,              0.0017525
                     27,                 2.0834,                   1.29,                 1.2587,                0.32704,                0.33333,                0.26452,                0.09006,                 2.6802,                 2.8114,                 1.6744,              0.0017426,              0.0017426,              0.0017426
                     28,                 1.9831,                 1.2301,                 1.2812,                0.03701,                0.33333,                0.03038,                0.00981,                 2.6629,                 9.8759,                 1.7126,              0.0017327,              0.0017327,              0.0017327
                     29,                  2.087,                 1.3195,                 1.2309,                0.34504,                0.35897,                0.23661,                0.08648,                 2.5814,                 2.4295,                  1.745,              0.0017228,              0.0017228,              0.0017228
                     30,                 1.9822,                 1.2463,                 1.2109,                0.40971,                0.30769,                0.28165,                0.09329,                 2.6101,                  3.194,                 1.7308,              0.0017129,              0.0017129,              0.0017129
                     31,                  1.882,                 1.2151,                 1.2287,                0.46764,                0.28205,                0.28744,                0.09254,                 2.7884,                 2.1545,                 1.9049,               0.001703,               0.001703,               0.001703
                     32,                   2.06,                 1.2564,                 1.2544,                0.33086,                0.15385,                0.17975,                0.03938,                 3.2465,                  2.701,                 2.1218,              0.0016931,              0.0016931,              0.0016931
                     33,                 2.0648,                 1.2377,                 1.2598,                0.23858,                0.10455,                0.10758,                 0.0359,                 3.1483,                  3.133,                 2.3221,              0.0016832,              0.0016832,              0.0016832
                     34,                 2.0147,                 1.2005,                 1.2496,                0.29508,                0.28205,                0.22228,                0.07265,                  2.796,                 2.0893,                 1.8542,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.9353,                 1.1624,                 1.2919,                0.52304,                0.30769,                0.28486,                 0.0954,                 2.6714,                 2.4811,                 1.7589,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.9204,                 1.1814,                 1.2332,                0.54777,                0.38462,                0.39488,                0.07596,                 3.1029,                   2.07,                 1.9509,              0.0016535,              0.0016535,              0.0016535
                     37,                  1.898,                 1.2038,                 1.2286,                0.49149,                0.39672,                0.42048,                0.14108,                 2.4663,                 2.1814,                 1.6258,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.8861,                 1.0997,                 1.2041,                0.52935,                0.48718,                0.47879,                0.13016,                 2.6833,                 1.8442,                 1.7188,              0.0016337,              0.0016337,              0.0016337
                     39,                  1.883,                 1.1024,                 1.1847,                0.49657,                0.46154,                 0.3904,                0.14735,                 2.4893,                 1.8279,                 1.5575,              0.0016238,              0.0016238,              0.0016238
                     40,                 1.7072,                 1.0133,                 1.1541,                 0.4124,                 0.5641,                0.39762,                0.16209,                 2.4566,                 1.7708,                 1.5859,              0.0016139,              0.0016139,              0.0016139
                     41,                 1.8216,                 1.0116,                 1.1648,                0.51392,                0.15385,                0.15043,                0.06925,                 2.3019,                 3.7561,                 1.5121,               0.001604,               0.001604,               0.001604
                     42,                 1.7582,                 1.0581,                 1.1407,                0.64199,                0.33333,                 0.3388,                0.12467,                 2.5628,                 2.4938,                 1.6417,              0.0015941,              0.0015941,              0.0015941
                     43,                 1.7117,                0.99639,                 1.1627,                0.44518,                0.41152,                0.36896,                0.14428,                 2.4298,                 2.5196,                 1.5649,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.6817,                 1.0527,                 1.1494,                0.51377,                0.43357,                0.39962,                0.14086,                 2.4762,                  2.064,                 1.6322,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.7741,                 1.0457,                 1.1273,                 0.5502,                0.38462,                0.45555,                0.17703,                 2.6098,                 1.6753,                 1.7643,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.8216,                 1.0651,                 1.1705,                0.70252,                0.20513,                0.21482,                0.06646,                 2.7435,                 3.6489,                 1.7741,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.5643,                0.99766,                 1.1116,                0.37016,                0.33333,                0.27632,                0.10255,                 2.5031,                  2.572,                 1.7082,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.6158,                0.94218,                 1.0996,                0.58594,                0.58974,                0.50392,                0.16371,                 2.6696,                 1.7692,                 1.7101,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.6656,                0.97103,                 1.0999,                0.69694,                0.35897,                0.44727,                0.15417,                 2.6912,                 1.5128,                 1.7534,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.6039,                0.94761,                 1.0861,                0.63156,                0.33333,                0.39808,                0.16458,                 2.6042,                 1.6053,                 1.7078,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.6218,                 1.0062,                 1.1123,                0.35555,                0.38462,                0.33272,                0.12881,                 2.7369,                 1.6744,                 1.7404,               0.001505,               0.001505,               0.001505
                     52,                 1.6173,                0.91995,                 1.0706,                0.48729,                 0.4874,                0.41123,                0.13367,                 2.7349,                 1.7211,                 1.7021,              0.0014951,              0.0014951,              0.0014951
                     53,                  1.552,                0.88019,                 1.1126,                0.58499,                0.46154,                0.44453,                 0.1277,                 2.8428,                 1.6899,                 1.7834,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.5452,                 0.8983,                 1.0758,                0.54902,                0.37481,                0.37676,                0.10018,                 2.8558,                 1.9128,                  1.765,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.5647,                0.89719,                 1.0992,                0.58936,                0.29473,                 0.3574,                0.13384,                 2.7502,                  1.686,                 1.8604,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.4701,                0.85215,                 1.0538,                0.44169,                0.33333,                0.31933,                0.11223,                 2.6361,                 1.7677,                 1.7569,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.5031,                0.87802,                 1.0694,                0.53111,                 0.4359,                0.37934,                0.13231,                 2.7622,                 1.7012,                 1.8854,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.4957,                0.86408,                 1.0477,                0.60685,                0.41026,                0.45949,                0.15794,                 2.7529,                 1.6124,                 1.7814,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.4025,                0.78709,                 1.0315,                0.55974,                0.35897,                0.36866,                0.11826,                 2.8132,                 2.0327,                 1.7555,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.4957,                0.80478,                 1.0339,                0.56951,                0.46154,                0.47521,                0.18017,                 2.5366,                 1.5777,                 1.6032,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.4514,                 0.7944,                 1.0305,                0.52987,                0.46154,                0.39971,                 0.1529,                 2.5591,                 1.6353,                  1.638,               0.001406,               0.001406,               0.001406
                     62,                 1.5052,                0.82268,                 1.0432,                0.42859,                0.33333,                0.40749,                0.14369,                 2.5977,                 1.9909,                  1.591,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.4986,                0.84395,                 1.0476,                0.64373,                 0.4359,                0.48795,                0.18255,                 2.4834,                 1.7175,                 1.5596,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.5775,                0.83229,                 1.0616,                0.59249,                0.53846,                 0.5153,                0.18445,                 2.6071,                 1.4656,                 1.6877,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.3823,                0.73197,                 1.0178,                0.53657,                0.48718,                0.47364,                0.13772,                  2.705,                 1.5664,                 1.7531,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.3654,                0.73094,                 1.0384,                0.46654,                 0.5641,                0.43873,                0.16504,                   2.47,                  1.509,                 1.7269,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.3897,                0.72174,                 1.0395,                0.40517,                0.46154,                0.38485,                0.14503,                 2.5073,                 1.6707,                 1.6226,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.3441,                0.74945,                 1.0188,                0.41319,                0.53846,                0.42277,                0.17428,                  2.488,                 1.8073,                 1.6518,              0.0013367,              0.0013367,              0.0013367
                     69,                  1.338,                0.70452,                 1.0098,                0.53583,                0.46154,                0.43332,                0.16455,                 2.4788,                 1.8882,                 1.7121,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.3278,                0.67693,                0.99638,                0.60328,                0.42909,                0.43771,                 0.1721,                 2.4234,                 1.8389,                 1.6134,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.2255,                0.62898,                0.96343,                0.42676,                0.48718,                0.40802,                0.15685,                 2.6476,                 1.8627,                 1.8076,               0.001307,               0.001307,               0.001307
                     72,                 1.2967,                0.69576,                 1.0018,                0.52904,                0.38462,                0.36678,                0.12112,                 2.7383,                 2.0598,                 1.8585,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.2145,                0.64822,                0.95992,                0.54572,                0.41026,                0.36017,                0.11964,                 2.7184,                 2.1188,                 1.8248,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.2299,                0.66295,                0.95273,                0.52677,                0.45679,                0.41715,                0.15162,                 2.6393,                 1.9545,                  1.727,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.2387,                0.63669,                0.98141,                0.49058,                 0.4359,                0.41392,                0.16933,                 2.5936,                 1.9081,                 1.6992,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.2216,                0.66156,                0.95053,                0.50523,                0.38462,                0.42152,                0.17608,                 2.6062,                 1.8902,                 1.7206,              0.0012575,              0.0012575,              0.0012575
                     77,                  1.353,                0.65956,                 1.0645,                0.59849,                0.45874,                0.45075,                0.17843,                  2.589,                 1.7215,                  1.722,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.3934,                 0.7238,                  1.004,                0.61803,                0.48718,                0.47043,                0.17307,                 2.5974,                 1.6243,                 1.7124,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.2843,                0.67424,                0.98288,                  0.519,                0.51282,                0.41229,                0.16578,                 2.6725,                 1.6738,                 1.7552,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.2072,                0.64116,                0.97512,                  0.527,                 0.4359,                0.45771,                0.15538,                 2.7714,                 1.8345,                 1.8025,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.3073,                 0.6809,                0.96004,                0.57983,                0.46005,                0.42918,                0.14862,                  2.746,                 1.8009,                 1.7567,               0.001208,               0.001208,               0.001208
                     82,                 1.2231,                0.62896,                 0.9611,                0.49816,                0.48718,                0.44691,                0.16872,                 2.6754,                 1.7624,                 1.7015,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.2261,                0.62753,                0.96747,                0.61264,                0.44629,                 0.4495,                0.14953,                 2.7177,                 1.8153,                 1.7176,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.1765,                0.60464,                0.93591,                0.59243,                0.46154,                0.42029,                0.14402,                 2.6305,                 1.9364,                 1.6568,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.0583,                0.55535,                0.91443,                0.63795,                0.45202,                0.43981,                 0.1392,                 2.6664,                 1.9115,                 1.6969,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.1368,                0.62309,                0.94171,                0.51796,                0.48718,                0.44293,                0.17458,                 2.5976,                  1.693,                 1.6929,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.2304,                0.63849,                0.94906,                0.54353,                0.51282,                0.49777,                0.19112,                 2.6281,                 1.6087,                  1.773,              0.0011486,              0.0011486,              0.0011486
                     88,                 1.1791,                0.60774,                0.95732,                0.55732,                0.45212,                0.47439,                0.19423,                 2.5428,                 1.6093,                 1.7206,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.0601,                0.55719,                 0.9256,                0.53803,                0.51282,                0.46598,                0.18536,                  2.628,                 1.5835,                 1.7955,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.1564,                0.59386,                0.92625,                 0.5595,                0.48718,                0.47338,                0.16105,                 2.7648,                 1.6142,                 1.8816,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.1285,                0.57159,                0.92336,                0.50265,                0.51282,                0.47764,                0.18055,                 2.6952,                  1.609,                 1.8337,               0.001109,               0.001109,               0.001109
                     92,                 1.0603,                0.57966,                0.91502,                0.56527,                 0.4359,                0.43772,                0.17969,                  2.494,                 1.6291,                 1.7339,              0.0010991,              0.0010991,              0.0010991
                     93,                   1.06,                0.56512,                 0.9179,                0.64499,                0.46154,                0.49129,                0.17258,                 2.5869,                 1.6151,                  1.774,              0.0010892,              0.0010892,              0.0010892
                     94,                  1.084,                0.56673,                 0.9118,                 0.6619,                0.46154,                0.46533,                0.16126,                 2.6237,                 1.6577,                 1.7956,              0.0010793,              0.0010793,              0.0010793
                     95,                 1.0766,                0.55811,                0.93762,                0.51449,                0.48914,                0.42388,                0.13752,                 2.7642,                 1.8083,                 1.8721,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.0998,                0.57085,                0.91553,                0.56559,                0.53846,                0.46415,                0.18911,                 2.5603,                 1.8389,                 1.7115,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.0105,                0.52456,                  0.918,                0.66805,                0.53846,                0.47076,                0.15745,                 2.6322,                 1.7077,                 1.7726,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.0618,                0.56341,                0.91685,                0.58039,                0.53212,                0.43889,                0.15725,                 2.6339,                  1.678,                 1.8188,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.0546,                0.53183,                0.91394,                0.46792,                0.54123,                0.44452,                 0.1786,                 2.5706,                 1.7217,                 1.7249,              0.0010298,              0.0010298,              0.0010298
                    100,                 1.0055,                0.55082,                0.91297,                0.55747,                0.48459,                0.45864,                0.17672,                 2.6374,                 1.6433,                 1.7707,              0.0010199,              0.0010199,              0.0010199
                    101,                0.99341,                0.53584,                0.91411,                0.60704,                0.53846,                0.48628,                0.17066,                 2.5895,                 1.7273,                 1.7991,                0.00101,                0.00101,                0.00101
                    102,                 1.0715,                0.56806,                0.93339,                0.54579,                0.53846,                0.43314,                0.15949,                 2.5548,                 1.7334,                  1.787,              0.0010001,              0.0010001,              0.0010001
                    103,                0.99121,                0.52078,                0.90454,                 0.5366,                0.48718,                  0.428,                0.15859,                 2.5536,                 1.7857,                 1.7489,              0.0009902,              0.0009902,              0.0009902
                    104,                0.97245,                0.50533,                0.90836,                0.57797,                0.53846,                0.49674,                0.19993,                 2.6197,                 1.5693,                 1.7138,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.0954,                0.55018,                0.93745,                0.58166,                0.60622,                 0.5841,                0.26338,                 2.4625,                 1.4485,                 1.7332,              0.0009704,              0.0009704,              0.0009704
                    106,                0.97729,                0.52236,                0.89553,                0.56803,                0.58974,                 0.5155,                0.21505,                 2.5402,                 1.5311,                 1.7751,              0.0009605,              0.0009605,              0.0009605
                    107,                0.96201,                 0.4983,                0.88734,                0.59183,                 0.5641,                0.49039,                0.20856,                 2.4327,                 1.6078,                 1.6705,              0.0009506,              0.0009506,              0.0009506
                    108,                0.92883,                0.48967,                0.88268,                0.57048,                0.51282,                0.44531,                0.19424,                 2.5195,                 1.6914,                 1.8273,              0.0009407,              0.0009407,              0.0009407
                    109,                0.90888,                0.47877,                0.88962,                0.55703,                0.48375,                0.40742,                0.18747,                 2.5046,                 1.6438,                 1.7841,              0.0009308,              0.0009308,              0.0009308
                    110,                0.93694,                0.50024,                0.88254,                0.53773,                0.46154,                0.41842,                0.17559,                 2.5573,                 1.6656,                 1.7565,              0.0009209,              0.0009209,              0.0009209
                    111,                0.94945,                0.49815,                0.90331,                0.53513,                0.46154,                  0.432,                0.18108,                 2.4555,                 1.8149,                 1.7102,               0.000911,               0.000911,               0.000911
                    112,                 0.9131,                0.49777,                0.88453,                0.57272,                0.41026,                0.40207,                0.16491,                 2.5014,                 1.8593,                  1.754,              0.0009011,              0.0009011,              0.0009011
                    113,                0.97142,                0.50921,                0.87427,                0.55056,                0.48718,                0.44266,                0.19094,                 2.4208,                 1.8894,                 1.7195,              0.0008912,              0.0008912,              0.0008912
                    114,                0.93648,                0.48471,                0.92236,                0.66851,                0.38462,                0.46276,                0.17597,                 2.5484,                 1.9196,                 1.7919,              0.0008813,              0.0008813,              0.0008813
                    115,                 0.9278,                0.51559,                0.89908,                0.57772,                0.52637,                0.49936,                0.19342,                 2.4641,                  1.679,                 1.8005,              0.0008714,              0.0008714,              0.0008714
                    116,                0.92857,                0.49974,                0.89592,                0.53414,                0.61742,                0.52668,                0.20402,                 2.4926,                 1.6069,                 1.8008,              0.0008615,              0.0008615,              0.0008615
                    117,                0.90131,                0.48204,                0.88201,                0.57938,                0.58974,                0.53008,                0.20229,                 2.5712,                 1.6649,                 1.7847,              0.0008516,              0.0008516,              0.0008516
                    118,                0.84787,                0.47014,                0.87382,                0.59816,                0.53445,                 0.4661,                 0.1769,                 2.5069,                 1.5252,                 1.7104,              0.0008417,              0.0008417,              0.0008417
                    119,                0.90537,                0.46512,                0.89258,                0.62467,                0.55494,                0.51549,                0.19455,                 2.4394,                 1.5372,                 1.6974,              0.0008318,              0.0008318,              0.0008318
                    120,                 0.8741,                0.47491,                0.88269,                0.56032,                 0.5882,                0.45662,                0.18947,                 2.5185,                  1.576,                  1.753,              0.0008219,              0.0008219,              0.0008219
                    121,                0.87719,                0.48501,                0.87457,                0.56727,                0.64103,                0.50358,                0.18298,                 2.5744,                 1.4751,                 1.7954,               0.000812,               0.000812,               0.000812
                    122,                0.88433,                0.48357,                0.88269,                0.61946,                0.51282,                0.51822,                0.20393,                 2.5335,                 1.4497,                  1.717,              0.0008021,              0.0008021,              0.0008021
                    123,                0.85839,                0.45164,                0.86521,                0.55311,                 0.5641,                0.52154,                0.20692,                 2.5728,                 1.4778,                 1.7438,              0.0007922,              0.0007922,              0.0007922
                    124,                0.90026,                0.46066,                0.87704,                0.60758,                0.61538,                0.54699,                0.20768,                 2.5291,                 1.4882,                 1.7623,              0.0007823,              0.0007823,              0.0007823
                    125,                0.83893,                0.44524,                 0.8638,                0.54796,                0.53846,                0.49207,                0.21389,                 2.6045,                  1.576,                 1.9014,              0.0007724,              0.0007724,              0.0007724
                    126,                0.90172,                0.45197,                0.89505,                0.57603,                 0.5641,                0.50057,                0.21515,                 2.5717,                 1.5524,                 1.8686,              0.0007625,              0.0007625,              0.0007625
                    127,                0.88814,                0.45222,                 0.8782,                0.56492,                 0.5641,                0.49135,                0.21238,                 2.5711,                 1.6151,                 1.8766,              0.0007526,              0.0007526,              0.0007526
                    128,                0.87618,                0.45555,                 0.8905,                0.59328,                0.56111,                0.49016,                 0.2063,                 2.5172,                 1.5726,                 1.8606,              0.0007427,              0.0007427,              0.0007427
                    129,                0.86597,                0.46229,                0.86892,                0.51581,                0.53846,                0.44482,                0.16718,                 2.6732,                 1.8615,                 1.9419,              0.0007328,              0.0007328,              0.0007328
                    130,                0.84392,                 0.4463,                0.85553,                0.55048,                0.51282,                0.47148,                0.18801,                 2.6257,                 1.8506,                 1.8726,              0.0007229,              0.0007229,              0.0007229
                    131,                0.85536,                 0.4573,                0.84739,                0.57652,                0.55864,                0.49012,                0.20618,                 2.5001,                 1.8354,                 1.7991,               0.000713,               0.000713,               0.000713
                    132,                0.85421,                0.46226,                0.86222,                0.60067,                0.58974,                0.49923,                0.19571,                 2.6064,                 1.6495,                 1.8853,              0.0007031,              0.0007031,              0.0007031
                    133,                 0.7861,                0.42985,                0.84333,                0.64181,                 0.5641,                0.48761,                0.20047,                 2.5835,                 1.6429,                 1.9144,              0.0006932,              0.0006932,              0.0006932
                    134,                0.78139,                0.41454,                0.84662,                0.60921,                 0.5641,                0.47423,                0.18627,                 2.6323,                 1.5414,                 1.9163,              0.0006833,              0.0006833,              0.0006833
                    135,                0.76007,                0.40221,                0.84453,                0.62642,                0.53846,                0.46933,                0.18503,                 2.5402,                 1.6112,                 1.8513,              0.0006734,              0.0006734,              0.0006734
